H atom_index 1 n_descriptor 117
0.635926817 0.23146134 0.09735390277 0.01783047062 0.009171744921 0.001461667532 0.00187029067 0.0002141733102 
0.0006017349541 2.429718998e-05 0.0002191219675 3.831356107e-08 8.785521962e-05 3.191508693e-40 1.892293132e-37 8.55386117e-22 
-5.874195133e-39 5.139511164e-39 5.95679241e-22 1.443539131e-39 3.761840211e-37 1.602260153e-21 -7.363926712e-40 9.404125677e-38 
7.231154856e-22 1.381597855e-39 9.412731815e-38 5.445438259e-22 -3.407626486e-40 5.244336409e-40 1.300959144e-22 -2.631208781e-40 
2.631208781e-40 9.3525248e-23 -2.942186468e-39 -1.950828344e-41 1.018495165e-23 -1.632666332e-42 2.940368543e-39 1.74907354e-23 
-9.19783213e-41 5.015575506e-43 3.605379012e-25 -7.407768999e-40 1.183264916e-41 4.896913917e-24 -3.473601851e-41 1.104855362e-42 
3.995371687e-26 -1.556823242e-41 1.556823242e-41 2.144475967e-24 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 

