H atom_index 1 n_descriptor 117
0.6211131639 0.2397530317 0.1009364594 0.01990649814 0.009933072946 0.001781591099 0.002008829133 0.0002769439965 
0.0006277021561 3.696171899e-05 0.0002230714687 8.52245738e-07 8.668691579e-05 -1.740986626e-49 4.279465257e-48 3.457122459e-32 
1.165405179e-52 1.368840134e-48 5.039888612e-33 -4.079176451e-50 1.375974769e-48 1.184201108e-32 -1.979986907e-49 1.873076318e-49 
1.463251599e-32 -8.745511925e-51 6.882959395e-49 5.464642208e-33 -1.594221455e-50 2.128774397e-50 3.574974719e-33 -1.711619568e-49 
-1.012116763e-51 6.662247381e-34 -4.797025305e-53 1.283406763e-49 5.679156532e-34 -1.080439773e-52 2.149016166e-50 5.963746973e-35 
-3.207696378e-50 3.378828461e-52 1.341878949e-34 -2.692592103e-51 1.982739324e-53 1.331500402e-35 -3.431711027e-52 5.354604934e-51 
5.028796736e-35 -1.323270009e-52 2.993747953e-52 1.001256765e-35 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 

