0.6358150923 
0.231575603 
0.09735085705 
0.01784003818 
0.009170920526 
0.001463219199 
0.001869667551 
0.0002145321158 
0.0006013841045 
2.438353671e-05 
0.0002189356215 
4.105607315e-08 
8.775413055e-05 
8.318385635e-26 8.142127591e-24 -2.922133825e-26 8.142127591e-24 7.969604274e-22 -2.860216812e-24 -2.922133825e-26 -2.860216812e-24 1.026505198e-26 
5.80756776e-26 5.686128681e-24 -2.044751522e-26 5.686128681e-24 5.567228952e-22 -2.001994769e-24 -2.044751522e-26 -2.001994769e-24 7.199242367e-27 
1.562015401e-25 1.529341274e-23 -5.499272908e-26 1.529341274e-23 1.497350622e-21 -5.384239508e-24 -5.499272908e-26 -5.384239508e-24 1.936088626e-26 
7.053696865e-26 6.906604405e-24 -2.484650377e-26 6.906604405e-24 6.762579299e-22 -2.432837357e-24 -2.484650377e-26 -2.432837357e-24 8.752130428e-27 
5.30950037e-26 5.198528273e-24 -1.869539375e-26 5.198528273e-24 5.089875566e-22 -1.830464756e-24 -1.869539375e-26 -1.830464756e-24 6.582874529e-27 
1.269327787e-26 1.242890465e-24 -4.472106071e-27 1.242890465e-24 1.217003775e-22 -4.378961881e-25 -4.472106071e-27 -4.378961881e-25 1.575616079e-27 
9.117447543e-27 8.926711338e-25 -3.209860991e-27 8.926711338e-25 8.739965319e-23 -3.14271098e-25 -3.209860991e-27 -3.14271098e-25 1.130053947e-27 
9.944073886e-28 9.73769963e-26 -3.505621522e-28 9.73769963e-26 9.53560836e-24 -3.432867634e-26 -3.505621522e-28 -3.432867634e-26 1.235849853e-28 
1.70450656e-27 1.668782396e-25 -5.998942414e-28 1.668782396e-25 1.633806963e-23 -5.873212653e-26 -5.998942414e-28 -5.873212653e-26 2.111303701e-28 
3.532530734e-29 3.460577197e-27 -1.249228986e-29 3.460577197e-27 3.390089269e-25 -1.223783647e-27 -1.249228986e-29 -1.223783647e-27 4.417719696e-30 
4.770139122e-28 4.669944653e-26 -1.678204575e-28 4.669944653e-26 4.571854719e-24 -1.642954698e-26 -1.678204575e-28 -1.642954698e-26 5.904168669e-29 
3.851766938e-30 3.766477972e-28 -1.34254721e-30 3.766477972e-28 3.683077544e-26 -1.312819435e-28 -1.34254721e-30 -1.312819435e-28 4.679496556e-31 
2.088335973e-28 2.044403393e-26 -7.345120104e-29 2.044403393e-26 2.001395027e-24 -7.190599909e-27 -7.345120104e-29 -7.190599909e-27 2.583434372e-29 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
