H atom_index 1 n_descriptor 117
0.6207269903 0.2401442096 0.1009252181 0.01994083969 0.009930195342 0.001787431219 0.00200664814 0.0002783346655 
0.000626487912 3.73247417e-05 0.0002224339041 8.960364047e-07 8.634623866e-05 -7.325828971e-51 2.802604254e-45 1.823262606e-29 
-2.129489189e-49 3.305505661e-49 3.069726012e-31 -6.743572511e-49 6.315930158e-49 1.078825795e-30 -5.525203915e-47 1.71704001e-49 
2.343421828e-32 3.912406438e-51 4.380002843e-47 1.853151114e-31 -1.45528836e-49 2.796911428e-48 3.046184826e-32 -1.650814125e-50 
1.094811581e-47 6.725633962e-32 -8.215387073e-48 4.653884078e-51 2.336139316e-32 -6.935774783e-51 1.590245363e-51 3.368219841e-32 
-6.578906701e-50 8.182565527e-50 1.734708607e-32 -2.767744844e-50 2.500468373e-50 2.017675546e-32 -5.474047782e-48 -7.792638055e-51 
1.285739786e-32 -2.104332769e-50 2.638885711e-50 1.326400262e-32 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 

