H atom_index 1 n_descriptor 117
0.6363082203 0.2310788591 0.09735975647 0.01779694055 0.009173585462 0.001456260213 0.001872170973 0.000212936949 
0.000602852018 2.400344136e-05 0.0002197265349 2.973150569e-08 8.818706529e-05 -6.8446686e-37 1.060625052e-36 2.140338636e-21 
-1.505410566e-36 -7.515385879e-37 7.287700497e-21 -1.537612113e-36 3.042244882e-36 1.903221948e-20 -1.64535065e-36 8.930342654e-37 
1.095458169e-20 -7.527055843e-37 7.527055843e-37 6.922337963e-21 -3.76933597e-37 -1.873036914e-37 2.152361373e-21 -1.386597562e-37 
4.462020812e-38 1.102136265e-21 -4.861237264e-41 4.706838641e-38 2.136448597e-22 -2.528981209e-38 4.879969911e-38 1.753227359e-22 
-3.195081323e-40 4.727611948e-39 1.888932189e-23 -5.925934425e-39 5.925934425e-39 3.978370301e-23 -9.331837086e-41 1.011673332e-39 
9.764703158e-25 -6.617824408e-40 6.617824408e-40 1.478719031e-23 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 

